customer_id,total_orders,clv,avg_order_value,customer_type
60561655,2,6304.11,3152.055,Repeat
60565603,2,1006.19,503.095,Repeat
60591625,1,906.54,906.54,New
60620291,2,4101.55,2050.775,Repeat
60656482,3,4095.76,1365.2533333333333,Repeat
60698094,3,7814.4400000000005,2604.8133333333335,Repeat
60700850,2,3452.5,1726.25,Repeat
60728956,1,1525.5,1525.5,New
60732869,3,6090.19,2030.0633333333333,Repeat
60757351,3,6288.889999999999,2096.2966666666666,Repeat
60834500,2,4441.56,2220.78,Repeat
60904312,3,7823.4,2607.7999999999997,Repeat
60967677,3,10785.9,3595.2999999999997,Repeat
60974181,1,160.07,160.07,New
61002154,1,3081.38,3081.38,New
61015113,2,2261.55,1130.775,Repeat
61024977,1,1705.98,1705.98,New
61121421,3,5801.36,1933.7866666666666,Repeat
61182897,1,3752.62,3752.62,New
61226563,5,16256.419999999998,3251.2839999999997,Repeat
61226835,1,806.56,806.56,New
61320989,4,10461.97,2615.4925,Repeat
61406908,1,4492.32,4492.32,New
61516967,3,8423.96,2807.986666666666,Repeat
61522288,2,2502.84,1251.42,Repeat
61618079,6,9178.45,1529.7416666666668,Repeat
61753272,6,14538.67,2423.1116666666667,Repeat
61763552,4,10949.41,2737.3525,Repeat
61851054,2,4015.51,2007.755,Repeat
61877649,3,7502.389999999999,2500.7966666666666,Repeat
61982521,5,10978.46,2195.692,Repeat
62068277,3,7448.25,2482.75,Repeat
62243869,4,7159.55,1789.8875,Repeat
62323608,4,7286.99,1821.7475,Repeat
62416456,3,7033.82,2344.6066666666666,Repeat
62419778,1,1777.65,1777.65,New
62510499,2,5077.45,2538.725,Repeat
62526567,3,6032.47,2010.8233333333335,Repeat
62526813,1,2241.22,2241.22,New
62541176,1,1343.84,1343.84,New
62600289,4,10054.71,2513.6775,Repeat
62629494,3,4776.84,1592.28,Repeat
62679120,3,10117.15,3372.383333333333,Repeat
62742797,1,3673.81,3673.81,New
62807542,2,2916.54,1458.27,Repeat
62816600,1,3536.35,3536.35,New
62828341,1,1826.22,1826.22,New
62868582,1,2537.11,2537.11,New
62917794,2,2624.2799999999997,1312.1399999999999,Repeat
62971413,2,3390.27,1695.135,Repeat
63025744,1,477.12,477.12,New
63060947,1,3069.98,3069.98,New
63083547,2,1624.6,812.3,Repeat
63092485,1,2457.47,2457.47,New
63184222,1,2232.82,2232.82,New
63217390,1,1634.92,1634.92,New
63238941,4,10041.33,2510.3325,Repeat
63262519,4,7536.75,1884.1875,Repeat
63292875,1,1491.21,1491.21,New
63310076,5,16014.38,3202.8759999999997,Repeat
63339001,3,4555.17,1518.39,Repeat
63349378,1,616.62,616.62,New
63360864,5,12957.21,2591.442,Repeat
63368244,4,12258.4,3064.6,Repeat
63376126,1,1592.28,1592.28,New
63402854,2,1620.52,810.26,Repeat
63451391,1,3934.29,3934.29,New
63571453,3,4525.16,1508.3866666666665,Repeat
63624332,1,3588.19,3588.19,New
63630649,2,4926.34,2463.17,Repeat
63793401,3,5836.5599999999995,1945.5199999999998,Repeat
63802820,4,9875.470000000001,2468.8675000000003,Repeat
63858550,2,2467.0600000000004,1233.5300000000002,Repeat
63870636,1,3988.77,3988.77,New
63948546,3,6847.8,2282.6,Repeat
63971358,3,5982.360000000001,1994.1200000000001,Repeat
64017365,1,4138.27,4138.27,New
64106072,1,281.73,281.73,New
64141971,5,12516.49,2503.298,Repeat
64151769,2,4440.4,2220.2,Repeat
64162093,3,6292.4400000000005,2097.48,Repeat
64197854,3,8870.73,2956.91,Repeat
64298209,1,4074.16,4074.16,New
64316806,3,2217.9,739.3000000000001,Repeat
64403005,1,3112.28,3112.28,New
64489709,1,786.02,786.02,New
64497538,4,10276.97,2569.2425,Repeat
64535602,3,6909.34,2303.1133333333332,Repeat
64562786,4,12728.96,3182.24,Repeat
64722323,1,3606.37,3606.37,New
64748953,1,3157.47,3157.47,New
64795608,3,8626.23,2875.41,Repeat
64823226,1,2704.64,2704.64,New
64846124,1,918.45,918.45,New
64906311,1,2890.11,2890.11,New
64932019,2,5715.63,2857.815,Repeat
64940409,3,6658.51,2219.5033333333336,Repeat
65121696,1,4549.72,4549.72,New
65134271,3,4895.68,1631.8933333333334,Repeat
65221572,1,2319.65,2319.65,New
65294340,3,7535.4800000000005,2511.826666666667,Repeat
65368179,1,976.55,976.55,New
65396354,1,166.42,166.42,New
65406127,3,5464.79,1821.5966666666666,Repeat
65426878,2,8699.3,4349.65,Repeat
65488134,5,14019.67,2803.934,Repeat
65514005,6,11736.28,1956.0466666666669,Repeat
65543312,1,1438.16,1438.16,New
65559853,2,7569.92,3784.96,Repeat
65570302,3,5484.88,1828.2933333333333,Repeat
65618148,2,4899.09,2449.545,Repeat
65660660,2,3677.6000000000004,1838.8000000000002,Repeat
65772743,1,3268.84,3268.84,New
65782437,1,1042.86,1042.86,New
65815155,5,12078.0,2415.6,Repeat
65895091,3,6834.72,2278.2400000000002,Repeat
65903057,3,7172.59,2390.8633333333332,Repeat
65963876,2,7538.68,3769.34,Repeat
66023110,3,9023.220000000001,3007.7400000000002,Repeat
66130660,2,2736.0,1368.0,Repeat
66135710,3,5757.45,1919.1499999999999,Repeat
66140659,1,3268.53,3268.53,New
66233704,1,223.27,223.27,New
66252737,1,2382.03,2382.03,New
66269844,2,2256.9700000000003,1128.4850000000001,Repeat
66310963,5,13237.19,2647.438,Repeat
66354642,2,6306.860000000001,3153.4300000000003,Repeat
66359719,2,4019.24,2009.62,Repeat
66427343,2,3001.96,1500.98,Repeat
66440188,1,1019.38,1019.38,New
66485571,3,7626.970000000001,2542.3233333333337,Repeat
66499992,2,3003.04,1501.52,Repeat
66629497,1,1015.2,1015.2,New
66655397,5,10017.650000000001,2003.5300000000002,Repeat
66710182,1,2094.62,2094.62,New
66742602,4,10317.86,2579.465,Repeat
66761643,2,4193.389999999999,2096.6949999999997,Repeat
66766629,3,7452.889999999999,2484.2966666666666,Repeat
66768157,3,7396.04,2465.346666666667,Repeat
66866026,1,2189.02,2189.02,New
66886852,2,3804.67,1902.335,Repeat
66932104,4,5446.35,1361.5875,Repeat
66943324,4,8707.36,2176.84,Repeat
67046342,1,932.79,932.79,New
67092149,5,17572.43,3514.486,Repeat
67215939,4,14771.59,3692.8975,Repeat
67271824,1,1619.89,1619.89,New
67277562,3,5089.88,1696.6266666666668,Repeat
67302239,1,4912.61,4912.61,New
67310893,3,6131.85,2043.95,Repeat
67340606,3,7314.89,2438.2966666666666,Repeat
67383024,2,5385.49,2692.745,Repeat
67386193,5,6392.8099999999995,1278.562,Repeat
67465084,2,2377.08,1188.54,Repeat
67528368,1,1031.19,1031.19,New
67538982,5,10026.4,2005.28,Repeat
67696145,3,8549.130000000001,2849.7100000000005,Repeat
67701771,1,1488.19,1488.19,New
67708491,6,10524.45,1754.075,Repeat
67711384,2,9392.39,4696.195,Repeat
67729191,5,8890.43,1778.086,Repeat
67749649,1,3778.41,3778.41,New
67829645,2,4523.28,2261.64,Repeat
67896836,1,1080.49,1080.49,New
67908555,4,11387.84,2846.96,Repeat
67918495,4,5239.79,1309.9475,Repeat
67952740,4,4954.51,1238.6275,Repeat
68016312,3,3320.6499999999996,1106.8833333333332,Repeat
68063317,2,995.77,497.885,Repeat
68159723,4,15434.41,3858.6025,Repeat
68219091,3,6069.78,2023.26,Repeat
68307253,1,763.12,763.12,New
68341636,3,9830.44,3276.8133333333335,Repeat
68419593,2,4680.06,2340.03,Repeat
68475914,2,3005.25,1502.625,Repeat
68486301,2,5311.6900000000005,2655.8450000000003,Repeat
68661619,2,6259.3,3129.65,Repeat
68692574,2,5627.030000000001,2813.5150000000003,Repeat
68703613,5,13135.67,2627.134,Repeat
68714053,2,2309.02,1154.51,Repeat
68906393,1,2200.67,2200.67,New
68939350,1,1793.45,1793.45,New
68941950,5,11913.11,2382.6220000000003,Repeat
68965787,5,11425.64,2285.1279999999997,Repeat
68985290,2,3652.08,1826.04,Repeat
69034027,1,832.06,832.06,New
69088723,1,1914.81,1914.81,New
69219122,2,4952.41,2476.205,Repeat
69240186,3,5122.46,1707.4866666666667,Repeat
69242672,2,6311.469999999999,3155.7349999999997,Repeat
69276352,2,1097.76,548.88,Repeat
69339331,1,4099.53,4099.53,New
69340015,2,1174.8600000000001,587.4300000000001,Repeat
69353754,1,841.61,841.61,New
69364309,2,6956.0,3478.0,Repeat
69415494,2,4307.38,2153.69,Repeat
69416782,2,3755.49,1877.745,Repeat
69516494,3,7099.84,2366.6133333333332,Repeat
69632084,2,4657.2699999999995,2328.6349999999998,Repeat
69749541,1,930.92,930.92,New
69761993,3,8021.99,2673.9966666666664,Repeat
69762479,1,3373.0,3373.0,New
69863493,5,15492.15,3098.43,Repeat
69908484,3,6797.2,2265.733333333333,Repeat
69925688,4,8882.31,2220.5775,Repeat
70084516,1,2662.16,2662.16,New
70168151,2,7994.02,3997.01,Repeat
70170606,1,2054.08,2054.08,New
70220141,3,2365.17,788.39,Repeat
70221073,1,1358.19,1358.19,New
70230254,2,4482.96,2241.48,Repeat
70243933,1,3559.69,3559.69,New
70363568,4,6582.62,1645.655,Repeat
70372270,3,6642.6,2214.2000000000003,Repeat
70391758,1,1917.36,1917.36,New
70420271,1,22.14,22.14,New
70459847,2,5761.030000000001,2880.5150000000003,Repeat
70529459,3,5952.62,1984.2066666666667,Repeat
70543108,2,4648.37,2324.185,Repeat
70589930,3,5706.73,1902.243333333333,Repeat
70608515,2,6801.099999999999,3400.5499999999997,Repeat
70615775,2,2701.65,1350.825,Repeat
70798876,2,4380.4400000000005,2190.2200000000003,Repeat
70867736,3,4243.030000000001,1414.3433333333335,Repeat
70965437,1,5253.79,5253.79,New
70966268,1,1854.55,1854.55,New
70976153,3,6204.650000000001,2068.2166666666667,Repeat
71176678,1,397.68,397.68,New
71189232,2,5030.25,2515.125,Repeat
71229024,2,3457.68,1728.84,Repeat
71235336,1,3561.22,3561.22,New
71252391,5,10725.14,2145.028,Repeat
71276926,1,2163.69,2163.69,New
71321741,2,2959.75,1479.875,Repeat
71411879,1,426.72,426.72,New
71607166,2,3816.4300000000003,1908.2150000000001,Repeat
71615827,2,3004.04,1502.02,Repeat
71643758,2,8871.59,4435.795,Repeat
71694275,3,10365.77,3455.2566666666667,Repeat
71755645,1,3494.41,3494.41,New
71767248,1,1324.37,1324.37,New
71902700,4,5110.16,1277.54,Repeat
71905368,2,3753.5499999999997,1876.7749999999999,Repeat
71956734,2,5158.580000000001,2579.2900000000004,Repeat
72089140,3,8937.7,2979.2333333333336,Repeat
72132838,2,5931.5,2965.75,Repeat
72164737,1,4216.31,4216.31,New
72263318,2,3494.55,1747.275,Repeat
72359843,1,367.08,367.08,New
72366758,4,4550.91,1137.7275,Repeat
72415263,2,6571.18,3285.59,Repeat
72489544,3,7261.15,2420.383333333333,Repeat
72495274,1,2656.18,2656.18,New
72564495,1,1969.21,1969.21,New
72576730,2,2865.75,1432.875,Repeat
72605638,3,3444.55,1148.1833333333334,Repeat
72667140,1,5768.29,5768.29,New
72675976,1,831.43,831.43,New
72702075,1,1388.01,1388.01,New
72797175,1,1073.16,1073.16,New
72857290,2,2464.31,1232.155,Repeat
72889295,3,6012.14,2004.0466666666669,Repeat
72942753,1,3679.63,3679.63,New
72946405,3,5012.67,1670.89,Repeat
73061709,2,3768.99,1884.495,Repeat
73098723,1,90.56,90.56,New
73363613,4,4434.17,1108.5425,Repeat
73377004,4,8046.47,2011.6175,Repeat
73392739,3,11129.71,3709.903333333333,Repeat
73393269,4,6583.01,1645.7525,Repeat
73428596,2,5981.1,2990.55,Repeat
73586244,1,1266.44,1266.44,New
73639935,2,5174.69,2587.345,Repeat
73660582,3,6049.54,2016.5133333333333,Repeat
73661993,2,1715.1000000000001,857.5500000000001,Repeat
73679086,1,197.39,197.39,New
73735548,1,2117.45,2117.45,New
73799927,4,9901.48,2475.37,Repeat
73807097,1,724.84,724.84,New
73869823,3,6344.320000000001,2114.7733333333335,Repeat
73891999,1,626.67,626.67,New
73933840,1,3936.23,3936.23,New
74038361,2,7563.71,3781.855,Repeat
74172010,3,8787.67,2929.2233333333334,Repeat
74174956,3,5076.7699999999995,1692.2566666666664,Repeat
74179536,4,7290.41,1822.6025,Repeat
74195536,1,2120.77,2120.77,New
74212242,3,4207.53,1402.51,Repeat
74230420,3,7015.4800000000005,2338.4933333333333,Repeat
74231111,2,4488.46,2244.23,Repeat
74313592,3,9248.8,3082.933333333333,Repeat
74515162,1,1394.47,1394.47,New
74548003,1,212.14,212.14,New
74572121,1,2840.82,2840.82,New
74682740,4,9062.53,2265.6325,Repeat
74694186,2,6031.59,3015.795,Repeat
74735607,2,6595.360000000001,3297.6800000000003,Repeat
74761384,2,2905.6000000000004,1452.8000000000002,Repeat
74762653,1,3473.22,3473.22,New
74833221,1,2926.98,2926.98,New
74840437,1,2939.42,2939.42,New
75028268,1,340.36,340.36,New
75038062,2,5740.73,2870.365,Repeat
75081265,2,3990.34,1995.17,Repeat
75082508,3,7484.4400000000005,2494.8133333333335,Repeat
75213636,7,10038.08,1434.0114285714285,Repeat
75244116,5,16182.09,3236.418,Repeat
75289676,2,6811.13,3405.565,Repeat
75464725,2,5185.299999999999,2592.6499999999996,Repeat
75467328,1,3963.84,3963.84,New
75474920,2,4173.9400000000005,2086.9700000000003,Repeat
75490147,2,2460.89,1230.445,Repeat
75510747,4,8225.65,2056.4125,Repeat
75566105,2,2725.29,1362.645,Repeat
75632045,2,7000.73,3500.365,Repeat
75640174,2,5191.6900000000005,2595.8450000000003,Repeat
75674671,2,6774.51,3387.255,Repeat
75739462,5,8262.1,1652.42,Repeat
75752515,2,9433.029999999999,4716.514999999999,Repeat
75828735,1,5094.56,5094.56,New
75836905,3,4070.87,1356.9566666666667,Repeat
75860724,2,2004.67,1002.335,Repeat
75892474,2,4375.78,2187.89,Repeat
75913572,3,5884.610000000001,1961.5366666666669,Repeat
75928073,4,10030.96,2507.74,Repeat
75944533,1,316.02,316.02,New
75984768,2,6692.84,3346.42,Repeat
76008165,1,1474.48,1474.48,New
76019750,1,4495.56,4495.56,New
76020843,2,6230.75,3115.375,Repeat
76202036,1,284.69,284.69,New
76212152,3,6529.35,2176.4500000000003,Repeat
76218218,2,6760.48,3380.24,Repeat
76327561,4,7688.85,1922.2125,Repeat
76359458,3,4355.55,1451.8500000000001,Repeat
76377003,1,227.22,227.22,New
76438648,1,2556.83,2556.83,New
76441843,1,1813.08,1813.08,New
76512976,2,2790.73,1395.365,Repeat
76533277,2,5322.21,2661.105,Repeat
76604145,1,2541.96,2541.96,New
76830090,1,242.57,242.57,New
76850859,4,7952.71,1988.1775,Repeat
76857266,2,7768.93,3884.465,Repeat
76864442,1,2866.57,2866.57,New
76917159,5,12795.12,2559.0240000000003,Repeat
76925460,1,4636.88,4636.88,New
76970363,3,3330.82,1110.2733333333333,Repeat
76971644,4,9528.63,2382.1575,Repeat
76987910,2,6884.35,3442.175,Repeat
77007315,4,6689.49,1672.3725,Repeat
77015367,2,2422.17,1211.085,Repeat
77035814,4,10079.15,2519.7875,Repeat
77085443,2,4509.45,2254.725,Repeat
77086074,1,707.67,707.67,New
77086539,3,8916.130000000001,2972.0433333333335,Repeat
77128325,2,7604.83,3802.415,Repeat
77161976,1,3784.91,3784.91,New
77214094,3,8544.31,2848.103333333333,Repeat
77217240,1,983.79,983.79,New
77220027,1,874.78,874.78,New
77306672,1,443.69,443.69,New
77320193,1,852.02,852.02,New
77345018,2,2912.42,1456.21,Repeat
77397957,3,8490.17,2830.056666666667,Repeat
77559557,2,5400.48,2700.24,Repeat
77614510,4,7752.23,1938.0575,Repeat
77618011,1,2593.91,2593.91,New
77625089,1,3442.8,3442.8,New
77661491,1,483.05,483.05,New
77673290,2,5170.8,2585.4,Repeat
77768189,2,9231.61,4615.805,Repeat
77811864,4,7042.49,1760.6225,Repeat
77862447,3,3637.69,1212.5633333333333,Repeat
77869660,9,19052.940000000002,2116.993333333334,Repeat
77921718,2,5060.58,2530.29,Repeat
77961205,3,4216.38,1405.46,Repeat
78014505,1,2926.42,2926.42,New
78053306,1,646.54,646.54,New
78157360,3,2739.7000000000003,913.2333333333335,Repeat
78158536,1,3096.42,3096.42,New
78209683,1,3051.04,3051.04,New
78254569,2,4565.67,2282.835,Repeat
78267238,2,4536.860000000001,2268.4300000000003,Repeat
78394303,3,8364.64,2788.213333333333,Repeat
78412820,2,3132.3,1566.15,Repeat
78439088,1,1831.85,1831.85,New
78614729,2,3429.65,1714.825,Repeat
78678612,3,6559.789999999999,2186.5966666666664,Repeat
78725001,4,5809.219999999999,1452.3049999999998,Repeat
78732957,2,5056.41,2528.205,Repeat
78748184,2,4830.63,2415.315,Repeat
78750264,1,461.74,461.74,New
78806824,3,7953.18,2651.06,Repeat
78841932,2,5366.28,2683.14,Repeat
78847070,1,3774.14,3774.14,New
78903046,2,7173.030000000001,3586.5150000000003,Repeat
78961097,1,4040.38,4040.38,New
79076101,1,4331.6,4331.6,New
79135318,3,8890.55,2963.5166666666664,Repeat
79169760,2,3330.58,1665.29,Repeat
79206969,5,13883.22,2776.644,Repeat
79257353,2,3382.14,1691.07,Repeat
79298972,2,2717.17,1358.585,Repeat
79369660,2,5410.93,2705.465,Repeat
79478655,4,8964.96,2241.24,Repeat
79591237,3,4656.52,1552.1733333333334,Repeat
79592021,4,8719.43,2179.8575,Repeat
79628054,3,4176.3099999999995,1392.1033333333332,Repeat
79630614,2,1742.3899999999999,871.1949999999999,Repeat
79672044,3,7650.41,2550.1366666666668,Repeat
79695653,2,3950.49,1975.245,Repeat
79726146,1,3415.39,3415.39,New
79742293,2,3011.95,1505.975,Repeat
79764458,5,11461.75,2292.35,Repeat
79773912,2,3390.1600000000003,1695.0800000000002,Repeat
79789048,1,3759.65,3759.65,New
79895967,4,10120.36,2530.09,Repeat
79916464,4,8332.82,2083.205,Repeat
79919160,2,5207.33,2603.665,Repeat
79942821,1,1746.31,1746.31,New
79960955,2,4787.32,2393.66,Repeat
79991320,3,6538.6900000000005,2179.5633333333335,Repeat
80269328,1,1382.07,1382.07,New
80286283,2,4514.09,2257.045,Repeat
80315623,2,5371.2300000000005,2685.6150000000002,Repeat
80371626,2,4113.349999999999,2056.6749999999997,Repeat
80476444,1,2634.39,2634.39,New
80499378,1,825.46,825.46,New
80517784,6,15153.25,2525.5416666666665,Repeat
80571942,6,13128.33,2188.055,Repeat
80696046,3,6615.46,2205.153333333333,Repeat
80759416,1,3299.24,3299.24,New
80761521,3,5172.2,1724.0666666666666,Repeat
80796977,2,7259.15,3629.575,Repeat
80800079,2,2390.05,1195.025,Repeat
80833965,2,6037.74,3018.87,Repeat
80850753,2,5894.4400000000005,2947.2200000000003,Repeat
80858127,1,3393.32,3393.32,New
80862136,4,6790.79,1697.6975,Repeat
80875034,3,4948.35,1649.45,Repeat
80935110,3,5365.01,1788.3366666666668,Repeat
80952275,1,1385.54,1385.54,New
80954112,1,3748.84,3748.84,New
81046421,1,1114.77,1114.77,New
81088747,2,2228.58,1114.29,Repeat
81091233,2,3354.94,1677.47,Repeat
81102955,1,374.68,374.68,New
81136091,1,4759.44,4759.44,New
81160474,1,839.84,839.84,New
81174361,1,2474.23,2474.23,New
81183415,2,5851.19,2925.595,Repeat
81200164,2,5153.05,2576.525,Repeat
81229704,1,445.48,445.48,New
81337068,3,8849.37,2949.7900000000004,Repeat
81346291,2,1779.77,889.885,Repeat
81352781,1,2638.38,2638.38,New
81373608,1,3335.13,3335.13,New
81377917,1,2699.14,2699.14,New
81382213,2,5993.450000000001,2996.7250000000004,Repeat
81420960,3,7825.91,2608.6366666666668,Repeat
81462774,1,972.69,972.69,New
81500385,2,3182.15,1591.075,Repeat
81528623,2,1810.0300000000002,905.0150000000001,Repeat
81533356,3,7608.23,2536.0766666666664,Repeat
81541985,4,10323.7,2580.925,Repeat
81584486,2,3857.61,1928.805,Repeat
81605722,3,2006.29,668.7633333333333,Repeat
81655250,1,2392.8,2392.8,New
81757554,4,12026.39,3006.5975,Repeat
81763298,2,4453.99,2226.995,Repeat
81808190,4,12293.66,3073.415,Repeat
81822494,3,8589.01,2863.0033333333336,Repeat
81822935,5,12947.67,2589.534,Repeat
81906973,3,10874.7,3624.9,Repeat
81932548,2,5499.3,2749.65,Repeat
81940369,2,7271.49,3635.745,Repeat
81994445,2,3151.04,1575.52,Repeat
82032191,1,1865.04,1865.04,New
82160592,1,940.44,940.44,New
82169898,3,6417.42,2139.14,Repeat
82179338,3,8306.380000000001,2768.7933333333335,Repeat
82286725,4,9959.55,2489.8875,Repeat
82322028,1,2930.91,2930.91,New
82359623,5,12038.57,2407.714,Repeat
82374625,2,1911.23,955.615,Repeat
82425179,3,8774.65,2924.883333333333,Repeat
82529927,3,6807.77,2269.2566666666667,Repeat
82585664,3,8033.860000000001,2677.9533333333334,Repeat
82594354,4,11301.69,2825.4225,Repeat
82700270,1,848.94,848.94,New
82708090,1,1354.27,1354.27,New
82770142,1,1195.03,1195.03,New
82804543,2,4716.83,2358.415,Repeat
82854537,3,6982.21,2327.403333333333,Repeat
82898985,1,4768.12,4768.12,New
82900175,2,4987.3,2493.65,Repeat
82918668,2,3677.25,1838.625,Repeat
82948843,2,8818.02,4409.01,Repeat
82989313,3,7429.41,2476.47,Repeat
83023956,2,5721.23,2860.615,Repeat
83034412,1,48.55,48.55,New
83039559,2,1421.71,710.855,Repeat
83058329,1,275.03,275.03,New
83155219,1,654.31,654.31,New
83236183,3,9700.18,3233.3933333333334,Repeat
83262890,2,4127.02,2063.51,Repeat
83298567,3,4266.13,1422.0433333333333,Repeat
83304462,2,2525.7,1262.85,Repeat
83304571,4,4343.91,1085.9775,Repeat
83348353,1,1535.36,1535.36,New
83404008,2,5523.96,2761.98,Repeat
83412446,3,5811.28,1937.0933333333332,Repeat
83577942,4,6661.48,1665.37,Repeat
83588803,1,3207.16,3207.16,New
83597876,2,2948.37,1474.185,Repeat
83610315,1,2282.13,2282.13,New
83660688,4,11810.51,2952.6275,Repeat
83701325,4,6605.0,1651.25,Repeat
83867512,2,4940.92,2470.46,Repeat
83964902,1,2010.29,2010.29,New
84066402,5,11088.15,2217.63,Repeat
84119685,3,5930.65,1976.8833333333332,Repeat
84161531,3,6189.47,2063.1566666666668,Repeat
84257716,1,758.75,758.75,New
84275450,3,8047.32,2682.44,Repeat
84361534,2,5000.8099999999995,2500.4049999999997,Repeat
84377964,4,8321.8,2080.45,Repeat
84448310,2,5580.92,2790.46,Repeat
84456355,3,10497.34,3499.1133333333332,Repeat
84468124,5,10914.22,2182.844,Repeat
84572019,2,2904.6600000000003,1452.3300000000002,Repeat
84641682,2,4459.26,2229.63,Repeat
84824280,6,12278.92,2046.4866666666667,Repeat
84826389,1,1367.34,1367.34,New
84848018,3,5396.36,1798.7866666666666,Repeat
84850688,2,5190.18,2595.09,Repeat
84862161,2,2244.42,1122.21,Repeat
84929351,1,5473.26,5473.26,New
84937877,2,4157.1,2078.55,Repeat
84953008,5,11017.51,2203.502,Repeat
84986716,1,3196.92,3196.92,New
84993732,2,1874.66,937.33,Repeat
85006599,3,4166.34,1388.78,Repeat
85016568,1,2498.22,2498.22,New
85020453,2,4030.8,2015.4,Repeat
85072416,2,5138.66,2569.33,Repeat
85074810,5,5713.9400000000005,1142.788,Repeat
85088479,1,1819.74,1819.74,New
85177880,1,3340.2,3340.2,New
85198177,4,11660.189999999999,2915.0474999999997,Repeat
85218071,2,5135.92,2567.96,Repeat
85233498,1,3723.26,3723.26,New
85340038,2,6975.139999999999,3487.5699999999997,Repeat
85354059,4,6598.97,1649.7425,Repeat
85435560,1,5814.13,5814.13,New
85474732,1,2389.83,2389.83,New
85476508,1,3410.49,3410.49,New
85490177,1,1549.44,1549.44,New
85518832,5,11353.08,2270.616,Repeat
85519349,4,13501.18,3375.295,Repeat
85561151,4,5513.6900000000005,1378.4225000000001,Repeat
85626346,4,12578.72,3144.68,Repeat
85658166,2,4760.08,2380.04,Repeat
85747175,1,1705.25,1705.25,New
85763665,3,5213.63,1737.8766666666668,Repeat
85838438,1,3870.66,3870.66,New
85854265,2,2754.26,1377.13,Repeat
85869195,2,6818.72,3409.36,Repeat
85907588,3,3903.09,1301.03,Repeat
86050297,1,703.11,703.11,New
86067293,5,5624.4800000000005,1124.8960000000002,Repeat
86167288,1,1422.49,1422.49,New
86294036,1,1534.27,1534.27,New
86444757,3,9885.380000000001,3295.126666666667,Repeat
86479284,2,2658.6,1329.3,Repeat
86483673,1,1659.75,1659.75,New
86487478,2,6482.33,3241.165,Repeat
86499778,1,1047.98,1047.98,New
86636273,2,5358.63,2679.315,Repeat
86704661,2,5659.66,2829.83,Repeat
86715467,2,7238.01,3619.005,Repeat
86995126,3,4873.08,1624.36,Repeat
87059497,2,3985.79,1992.895,Repeat
87107263,2,869.25,434.625,Repeat
87160527,4,11808.91,2952.2275,Repeat
87200291,3,5502.929999999999,1834.3099999999997,Repeat
87213891,1,4110.56,4110.56,New
87220860,2,9931.9,4965.95,Repeat
87222820,1,951.43,951.43,New
87251489,3,5514.370000000001,1838.1233333333337,Repeat
87256913,1,3869.92,3869.92,New
87266309,3,8868.619999999999,2956.2066666666665,Repeat
87266831,2,2344.95,1172.475,Repeat
87335844,2,1783.92,891.96,Repeat
87444738,1,1173.0,1173.0,New
87450286,1,4969.83,4969.83,New
87457446,1,2424.07,2424.07,New
87463923,4,6281.93,1570.4825,Repeat
87641623,2,3284.0699999999997,1642.0349999999999,Repeat
87669943,2,5411.0599999999995,2705.5299999999997,Repeat
87691707,1,2930.46,2930.46,New
87718744,3,8701.64,2900.5466666666666,Repeat
87823209,2,6883.6900000000005,3441.8450000000003,Repeat
87889031,2,2992.86,1496.43,Repeat
87943214,1,3056.86,3056.86,New
87954926,2,5054.46,2527.23,Repeat
87984862,1,3214.61,3214.61,New
88045094,4,7567.34,1891.835,Repeat
88067569,3,7415.13,2471.71,Repeat
88111697,1,2646.85,2646.85,New
88130777,1,909.62,909.62,New
88167544,1,831.1,831.1,New
88202341,2,4966.29,2483.145,Repeat
88203688,3,6130.83,2043.61,Repeat
88215615,1,163.03,163.03,New
88223261,2,6216.6900000000005,3108.3450000000003,Repeat
88252625,2,4772.860000000001,2386.4300000000003,Repeat
88312515,2,6424.94,3212.47,Repeat
88324928,5,12463.84,2492.768,Repeat
88517890,2,4299.14,2149.57,Repeat
88520326,3,11380.73,3793.5766666666664,Repeat
88532418,3,6837.84,2279.28,Repeat
88553721,3,5392.450000000001,1797.4833333333336,Repeat
88684966,1,2024.16,2024.16,New
88739922,4,11293.92,2823.48,Repeat
88745052,1,1740.54,1740.54,New
88779806,1,2239.85,2239.85,New
88843865,1,2033.74,2033.74,New
88866835,4,11203.08,2800.77,Repeat
88923048,3,5937.36,1979.12,Repeat
88965399,1,1756.7,1756.7,New
89036169,3,6247.16,2082.3866666666668,Repeat
89051578,1,475.04,475.04,New
89142848,1,2075.02,2075.02,New
89223620,1,4144.84,4144.84,New
89361574,2,4243.92,2121.96,Repeat
89412038,1,3755.33,3755.33,New
89418072,1,968.65,968.65,New
89472859,1,2144.77,2144.77,New
89476734,2,8610.54,4305.27,Repeat
89523804,1,1731.34,1731.34,New
89531595,4,8439.48,2109.87,Repeat
89617089,3,8399.92,2799.9733333333334,Repeat
89619421,3,6016.01,2005.3366666666668,Repeat
89669139,4,10417.59,2604.3975,Repeat
89699655,3,8178.42,2726.14,Repeat
89704218,2,5326.709999999999,2663.3549999999996,Repeat
89784343,2,4857.52,2428.76,Repeat
89811984,1,263.7,263.7,New
89867195,1,3494.42,3494.42,New
89874335,1,2976.93,2976.93,New
89886179,2,4658.05,2329.025,Repeat
89910157,5,12115.11,2423.022,Repeat
89950235,1,1827.9,1827.9,New
89968482,4,12611.17,3152.7925,Repeat
